module,rank,record id,file name,mount pt,fs type,LUSTRE_COMP1_EXT_END,LUSTRE_COMP1_EXT_START,LUSTRE_COMP1_FLAGS,LUSTRE_COMP1_MIRROR_ID,LUSTRE_COMP1_OST_ID_0,LUSTRE_COMP1_POOL_NAME,LUSTRE_COMP1_STRIPE_COUNT,LUSTRE_COMP1_STRIPE_PATTERN,LUSTRE_COMP1_STRIPE_SIZE,LUSTRE_COMP2_EXT_END,LUSTRE_COMP2_EXT_START,LUSTRE_COMP2_FLAGS,LUSTRE_COMP2_MIRROR_ID,LUSTRE_COMP2_OST_ID_0,LUSTRE_COMP2_POOL_NAME,LUSTRE_COMP2_STRIPE_COUNT,LUSTRE_COMP2_STRIPE_PATTERN,LUSTRE_COMP2_STRIPE_SIZE,LUSTRE_NUM_COMPONENTS,LUSTRE_NUM_STRIPES
LUSTRE,0,16591281445457910393,/projects/bdau/envs/sc2026/lib/python3.9/site-packages/pandas/_config/__pycache__/display.cpython-39.pyc,/projects,lustre,65536,0,init,0,23,ddn_nvme,1,raid0,65536,,,,,,,,,,1,1
LUSTRE,0,1666523068083541670,/projects/bdau/envs/sc2026/lib/python3.9/site-packages/cloudpickle/__pycache__/__init__.cpython-39.pyc,/projects,lustre,65536,0,init,0,21,ddn_nvme,1,raid0,65536,,,,,,,,,,1,1
LUSTRE,0,16729900415776402170,/projects/bdau/envs/sc2026/lib/python3.9/site-packages/pyarrow/__pycache__/compute.cpython-39.pyc,/projects,lustre,65536,0,init,0,26,ddn_nvme,1,raid0,65536,,,,,,,,,,1,1
LUSTRE,0,16749826331903180034,/projects/bdau/envs/sc2026/lib/python3.9/logging/__pycache__/config.cpython-39.pyc,/projects,lustre,65536,0,init,0,9,ddn_nvme,1,raid0,65536,,,,,,,,,,1,1
LUSTRE,0,16767089305010609531,/projects/bdau/envs/sc2026/lib/python3.9/site-packages/pandas/core/array_algos/__pycache__/take.cpython-39.pyc,/projects,lustre,65536,0,init,0,2,ddn_nvme,1,raid0,65536,,,,,,,,,,1,1
LUSTRE,0,16767146268781528375,/projects/bdau/envs/sc2026/lib/python3.9/ctypes/__pycache__/_endian.cpython-39.pyc,/projects,lustre,65536,0,init,0,0,ddn_nvme,1,raid0,65536,,,,,,,,,,1,1
LUSTRE,0,16837219916464577300,/projects/bdau/envs/sc2026/lib/python3.9/site-packages/numpy/lib/__pycache__/_arrayterator_impl.cpython-39.pyc,/projects,lustre,65536,0,init,0,21,ddn_nvme,1,raid0,65536,,,,,,,,,,1,1
LUSTRE,0,16846599818142147252,/projects/bdau/envs/sc2026/lib/python3.9/site-packages/hydra/_internal/__pycache__/config_loader_impl.cpython-39.pyc,/projects,lustre,65536,0,init,0,3,ddn_nvme,1,raid0,65536,,,,,,,,,,1,1
LUSTRE,0,16856485171888915411,/projects/bdau/envs/sc2026/lib/python3.9/site-packages/bottleneck/__pycache__/_version.cpython-39.pyc,/projects,lustre,65536,0,init,0,8,ddn_nvme,1,raid0,65536,,,,,,,,,,1,1
LUSTRE,0,16876190558117575891,/projects/bdau/envs/sc2026/lib/python3.9/zoneinfo/__pycache__/_tzpath.cpython-39.pyc,/projects,lustre,65536,0,init,0,22,ddn_nvme,1,raid0,65536,,,,,,,,,,1,1
LUSTRE,0,16997563330451459150,/projects/bdau/envs/sc2026/lib/python3.9/site-packages/numexpr/__pycache__/__init__.cpython-39.pyc,/projects,lustre,65536,0,init,0,9,ddn_nvme,1,raid0,65536,,,,,,,,,,1,1
LUSTRE,0,17007159284772971964,/projects/bdau/envs/sc2026/lib/python3.9/site-packages/antlr4/__pycache__/CommonTokenStream.cpython-39.pyc,/projects,lustre,65536,0,init,0,31,ddn_nvme,1,raid0,65536,,,,,,,,,,1,1
LUSTRE,0,17060515313967207959,/projects/bdau/envs/sc2026/lib/python3.9/site-packages/antlr4/atn/__pycache__/ATNDeserializationOptions.cpython-39.pyc,/projects,lustre,65536,0,init,0,8,ddn_nvme,1,raid0,65536,,,,,,,,,,1,1
LUSTRE,0,17064570033718104904,/projects/bdau/envs/sc2026/lib/python3.9/site-packages/yaml/__pycache__/reader.cpython-39.pyc,/projects,lustre,65536,0,init,0,20,ddn_nvme,1,raid0,65536,,,,,,,,,,1,1
LUSTRE,0,17071874223540193263,/projects/bdau/envs/sc2026/lib/python3.9/site-packages/pyarrow/vendored/__pycache__/__init__.cpython-39.pyc,/projects,lustre,65536,0,init,0,8,ddn_nvme,1,raid0,65536,,,,,,,,,,1,1
LUSTRE,0,17122996541069715679,/projects/bdau/envs/sc2026/lib/python3.9/site-packages/numpy/_core/__pycache__/overrides.cpython-39.pyc,/projects,lustre,65536,0,init,0,2,ddn_nvme,1,raid0,65536,,,,,,,,,,1,1
LUSTRE,0,17148219114936330495,/projects/bdau/envs/sc2026/lib/python3.9/site-packages/numpy/_core/__pycache__/_add_newdocs_scalars.cpython-39.pyc,/projects,lustre,65536,0,init,0,21,ddn_nvme,1,raid0,65536,,,,,,,,,,1,1
LUSTRE,0,17257114752910105170,/projects/bdau/envs/sc2026/lib/python3.9/site-packages/hydra/_internal/__pycache__/utils.cpython-39.pyc,/projects,lustre,65536,0,init,0,30,ddn_nvme,1,raid0,65536,,,,,,,,,,1,1
LUSTRE,0,17342655899853808726,/projects/bdau/envs/sc2026/lib/python3.9/site-packages/hydra/_internal/__pycache__/deprecation_warning.cpython-39.pyc,/projects,lustre,65536,0,init,0,2,ddn_nvme,1,raid0,65536,,,,,,,,,,1,1
LUSTRE,0,17343433677981730691,/projects/bdau/envs/sc2026/lib/python3.9/site-packages/hydra/core/override_parser/__pycache__/types.cpython-39.pyc,/projects,lustre,65536,0,init,0,25,ddn_nvme,1,raid0,65536,,,,,,,,,,1,1
LUSTRE,0,17359413574674694922,/projects/bdau/envs/sc2026/lib/python3.9/site-packages/numpy/linalg/__pycache__/__init__.cpython-39.pyc,/projects,lustre,65536,0,init,0,8,ddn_nvme,1,raid0,65536,,,,,,,,,,1,1
LUSTRE,0,17399148447116365723,/projects/bdau/envs/sc2026/lib/python3.9/importlib/__pycache__/util.cpython-39.pyc,/projects,lustre,65536,0,init,0,10,ddn_nvme,1,raid0,65536,,,,,,,,,,1,1
LUSTRE,0,17419089737711747664,/projects/bdau/envs/sc2026/lib/python3.9/site-packages/antlr4/__pycache__/IntervalSet.cpython-39.pyc,/projects,lustre,65536,0,init,0,10,ddn_nvme,1,raid0,65536,,,,,,,,,,1,1
LUSTRE,0,17430740832862789296,/projects/bdau/envs/sc2026/lib/python3.9/site-packages/pyarrow/__pycache__/util.cpython-39.pyc,/projects,lustre,65536,0,init,0,10,ddn_nvme,1,raid0,65536,,,,,,,,,,1,1
LUSTRE,0,17438156979669249200,/projects/bdau/envs/sc2026/lib/python3.9/site-packages/pandas/core/__pycache__/construction.cpython-39.pyc,/projects,lustre,65536,0,init,0,11,ddn_nvme,1,raid0,65536,,,,,,,,,,1,1
LUSTRE,0,17446538417740698600,/projects/bdau/envs/sc2026/lib/python3.9/site-packages/antlr4/tree/__pycache__/ParseTreePatternMatcher.cpython-39.pyc,/projects,lustre,65536,0,init,0,21,ddn_nvme,1,raid0,65536,,,,,,,,,,1,1
LUSTRE,0,1744754455055430365,/projects/bdau/envs/sc2026/lib/python3.9/site-packages/antlr4/error/__pycache__/ErrorListener.cpython-39.pyc,/projects,lustre,65536,0,init,0,10,ddn_nvme,1,raid0,65536,,,,,,,,,,1,1
LUSTRE,0,17458449632653400791,/projects/bdau/envs/sc2026/lib/python3.9/site-packages/numpy/lib/__pycache__/_type_check_impl.cpython-39.pyc,/projects,lustre,65536,0,init,0,22,ddn_nvme,1,raid0,65536,,,,,,,,,,1,1
LUSTRE,0,17546754981277304403,/projects/bdau/envs/sc2026/lib/python3.9/site-packages/hydra/_internal/__pycache__/defaults_list.cpython-39.pyc,/projects,lustre,65536,0,init,0,23,ddn_nvme,1,raid0,65536,,,,,,,,,,1,1
LUSTRE,0,17559814712283588243,/projects/bdau/envs/sc2026/lib/python3.9/site-packages/omegaconf/__pycache__/omegaconf.cpython-39.pyc,/projects,lustre,65536,0,init,0,3,ddn_nvme,1,raid0,65536,,,,,,,,,,1,1
LUSTRE,0,17572332346911189455,/projects/bdau/envs/sc2026/lib/python3.9/site-packages/numpy/_typing/__pycache__/_dtype_like.cpython-39.pyc,/projects,lustre,65536,0,init,0,8,ddn_nvme,1,raid0,65536,,,,,,,,,,1,1
LUSTRE,0,176020287424792429,/projects/bdau/envs/sc2026/lib/python3.9/__pycache__/gettext.cpython-39.pyc,/projects,lustre,65536,0,init,0,8,ddn_nvme,1,raid0,65536,,,,,,,,,,1,1
LUSTRE,0,17602103743655022644,/projects/bdau/envs/sc2026/lib/python3.9/site-packages/pandas/core/indexers/__pycache__/__init__.cpython-39.pyc,/projects,lustre,65536,0,init,0,9,ddn_nvme,1,raid0,65536,,,,,,,,,,1,1
LUSTRE,0,17679973316174218135,/projects/bdau/envs/sc2026/lib/python3.9/site-packages/hydra/core/__pycache__/config_store.cpython-39.pyc,/projects,lustre,65536,0,init,0,21,ddn_nvme,1,raid0,65536,,,,,,,,,,1,1
LUSTRE,0,17705839640811086660,/projects/bdau/envs/sc2026/lib/python3.9/site-packages/omegaconf/grammar/__pycache__/__init__.cpython-39.pyc,/projects,lustre,65536,0,init,0,0,ddn_nvme,1,raid0,65536,,,,,,,,,,1,1
LUSTRE,0,1772420335975125380,/projects/bdau/envs/sc2026/lib/python3.9/__pycache__/ast.cpython-39.pyc,/projects,lustre,65536,0,init,0,10,ddn_nvme,1,raid0,65536,,,,,,,,,,1,1
LUSTRE,0,178109953446786058,/projects/bdau/envs/sc2026/lib/python3.9/site-packages/hydra/core/__pycache__/singleton.cpython-39.pyc,/projects,lustre,65536,0,init,0,9,ddn_nvme,1,raid0,65536,,,,,,,,,,1,1
LUSTRE,0,17836597326197128811,/projects/bdau/envs/sc2026/lib/python3.9/site-packages/numpy/_utils/__pycache__/_convertions.cpython-39.pyc,/projects,lustre,65536,0,init,0,8,ddn_nvme,1,raid0,65536,,,,,,,,,,1,1
LUSTRE,0,17844089871553262350,/projects/bdau/envs/sc2026/lib/python3.9/__pycache__/dataclasses.cpython-39.pyc,/projects,lustre,65536,0,init,0,24,ddn_nvme,1,raid0,65536,,,,,,,,,,1,1
LUSTRE,0,17848729537224981603,/projects/bdau/envs/sc2026/lib/python3.9/__pycache__/socket.cpython-39.pyc,/projects,lustre,65536,0,init,0,22,ddn_nvme,1,raid0,65536,,,,,,,,,,1,1
LUSTRE,0,17901894510320365960,/projects/bdau/envs/sc2026/lib/python3.9/site-packages/numpy/_core/__pycache__/_machar.cpython-39.pyc,/projects,lustre,65536,0,init,0,23,ddn_nvme,1,raid0,65536,,,,,,,,,,1,1
LUSTRE,0,17928812349114447057,/projects/bdau/envs/sc2026/lib/python3.9/collections/__pycache__/__init__.cpython-39.pyc,/projects,lustre,65536,0,init,0,2,ddn_nvme,1,raid0,65536,,,,,,,,,,1,1
LUSTRE,0,17943446582591279384,/projects/bdau/envs/sc2026/lib/python3.9/site-packages/numpy/lib/__pycache__/_histograms_impl.cpython-39.pyc,/projects,lustre,65536,0,init,0,25,ddn_nvme,1,raid0,65536,,,,,,,,,,1,1
LUSTRE,0,17950933826396178875,/projects/bdau/envs/sc2026/lib/python3.9/site-packages/dlio_benchmark/checkpointing/__pycache__/checkpointing_factory.cpython-39.pyc,/projects,lustre,65536,0,init,0,20,ddn_nvme,1,raid0,65536,,,,,,,,,,1,1
LUSTRE,0,18002903674838708552,/projects/bdau/envs/sc2026/lib/python3.9/site-packages/pandas/core/dtypes/__pycache__/astype.cpython-39.pyc,/projects,lustre,65536,0,init,0,2,ddn_nvme,1,raid0,65536,,,,,,,,,,1,1
LUSTRE,0,18017143135259307158,/projects/bdau/envs/sc2026/lib/python3.9/site-packages/numpy/_core/__pycache__/einsumfunc.cpython-39.pyc,/projects,lustre,65536,0,init,0,9,ddn_nvme,1,raid0,65536,,,,,,,,,,1,1
LUSTRE,0,18026449855260248274,/projects/bdau/envs/sc2026/lib/python3.9/site-packages/numpy/_core/__pycache__/fromnumeric.cpython-39.pyc,/projects,lustre,65536,0,init,0,21,ddn_nvme,1,raid0,65536,536870912,65536,init,0,156,ddn_hdd,1,raid0,1048576,2,2
LUSTRE,0,18039905915586457670,/projects/bdau/envs/sc2026/lib/python3.9/__pycache__/decimal.cpython-39.pyc,/projects,lustre,65536,0,init,0,11,ddn_nvme,1,raid0,65536,,,,,,,,,,1,1
LUSTRE,0,18059144531958679463,/projects/bdau/envs/sc2026/lib/python3.9/site-packages/antlr4/tree/__pycache__/__init__.cpython-39.pyc,/projects,lustre,65536,0,init,0,10,ddn_nvme,1,raid0,65536,,,,,,,,,,1,1
LUSTRE,0,18066544382818965236,/projects/bdau/envs/sc2026/lib/python3.9/collections/__pycache__/abc.cpython-39.pyc,/projects,lustre,65536,0,init,0,8,ddn_nvme,1,raid0,65536,,,,,,,,,,1,1
LUSTRE,0,18142927729011808456,/projects/bdau/envs/sc2026/lib/python3.9/site-packages/__pycache__/six.cpython-39.pyc,/projects,lustre,65536,0,init,0,26,ddn_nvme,1,raid0,65536,,,,,,,,,,1,1
LUSTRE,0,18170811666971224136,/projects/bdau/envs/sc2026/lib/python3.9/__pycache__/heapq.cpython-39.pyc,/projects,lustre,65536,0,init,0,0,ddn_nvme,1,raid0,65536,,,,,,,,,,1,1
LUSTRE,0,18171852496491366307,/projects/bdau/envs/sc2026/lib/python3.9/site-packages/antlr4/atn/__pycache__/ATN.cpython-39.pyc,/projects,lustre,65536,0,init,0,29,ddn_nvme,1,raid0,65536,,,,,,,,,,1,1
LUSTRE,0,18184722883239134276,/projects/bdau/envs/sc2026/lib/python3.9/site-packages/pandas/core/__pycache__/algorithms.cpython-39.pyc,/projects,lustre,65536,0,init,0,0,ddn_nvme,1,raid0,65536,,,,,,,,,,1,1
LUSTRE,0,18274813041762774450,/projects/bdau/envs/sc2026/lib/python3.9/__pycache__/typing.cpython-39.pyc,/projects,lustre,65536,0,init,0,3,ddn_nvme,1,raid0,65536,536870912,65536,init,0,184,ddn_hdd,1,raid0,1048576,2,2
LUSTRE,0,18289191702832173991,/projects/bdau/envs/sc2026/lib/python3.9/__pycache__/__future__.cpython-39.pyc,/projects,lustre,65536,0,init,0,23,ddn_nvme,1,raid0,65536,,,,,,,,,,1,1
LUSTRE,0,18293653247762814810,/projects/bdau/envs/sc2026/lib/python3.9/site-packages/numpy/__pycache__/version.cpython-39.pyc,/projects,lustre,65536,0,init,0,9,ddn_nvme,1,raid0,65536,,,,,,,,,,1,1
LUSTRE,0,18302497227328738833,/projects/bdau/envs/sc2026/lib/python3.9/site-packages/yaml/__pycache__/composer.cpython-39.pyc,/projects,lustre,65536,0,init,0,10,ddn_nvme,1,raid0,65536,,,,,,,,,,1,1
LUSTRE,0,18309281558434786427,/projects/bdau/envs/sc2026/lib/python3.9/site-packages/antlr4/atn/__pycache__/ATNConfigSet.cpython-39.pyc,/projects,lustre,65536,0,init,0,9,ddn_nvme,1,raid0,65536,,,,,,,,,,1,1
LUSTRE,0,18386119448493634569,/projects/bdau/envs/sc2026/lib/python3.9/site-packages/pandas/compat/__pycache__/_constants.cpython-39.pyc,/projects,lustre,65536,0,init,0,23,ddn_nvme,1,raid0,65536,,,,,,,,,,1,1
LUSTRE,0,18404162504907045729,/projects/bdau/envs/sc2026/lib/python3.9/site-packages/antlr4/__pycache__/Lexer.cpython-39.pyc,/projects,lustre,65536,0,init,0,2,ddn_nvme,1,raid0,65536,,,,,,,,,,1,1
LUSTRE,0,18434224387684124756,/projects/bdau/envs/sc2026/lib/python3.9/site-packages/hydra/conf/__pycache__/__init__.cpython-39.pyc,/projects,lustre,65536,0,init,0,9,ddn_nvme,1,raid0,65536,,,,,,,,,,1,1
LUSTRE,0,1878425968345288031,/projects/bdau/envs/sc2026/lib/python3.9/site-packages/bottleneck/slow/__pycache__/move.cpython-39.pyc,/projects,lustre,65536,0,init,0,11,ddn_nvme,1,raid0,65536,,,,,,,,,,1,1
LUSTRE,0,1911643522202884911,/projects/bdau/envs/sc2026/lib/python3.9/site-packages/hydra/_internal/instantiate/__pycache__/_instantiate2.cpython-39.pyc,/projects,lustre,65536,0,init,0,10,ddn_nvme,1,raid0,65536,,,,,,,,,,1,1
LUSTRE,0,2096464982473831448,/projects/bdau/envs/sc2026/lib/python3.9/site-packages/antlr4/__pycache__/CommonTokenFactory.cpython-39.pyc,/projects,lustre,65536,0,init,0,3,ddn_nvme,1,raid0,65536,,,,,,,,,,1,1
LUSTRE,0,2099680727920508857,/projects/bdau/envs/sc2026/lib/python3.9/site-packages/antlr4/atn/__pycache__/ATNDeserializer.cpython-39.pyc,/projects,lustre,65536,0,init,0,22,ddn_nvme,1,raid0,65536,,,,,,,,,,1,1
LUSTRE,0,2104259530164459381,/projects/bdau/envs/sc2026/lib/python3.9/__pycache__/sre_parse.cpython-39.pyc,/projects,lustre,65536,0,init,0,9,ddn_nvme,1,raid0,65536,,,,,,,,,,1,1
LUSTRE,0,230239946227900861,/projects/bdau/envs/sc2026/lib/python3.9/site-packages/antlr4/__pycache__/FileStream.cpython-39.pyc,/projects,lustre,65536,0,init,0,20,ddn_nvme,1,raid0,65536,,,,,,,,,,1,1
LUSTRE,0,2307232727294846072,/projects/bdau/envs/sc2026/lib/python3.9/site-packages/antlr4/__pycache__/__init__.cpython-39.pyc,/projects,lustre,65536,0,init,0,11,ddn_nvme,1,raid0,65536,,,,,,,,,,1,1
LUSTRE,0,2366117991282295244,/projects/bdau/envs/sc2026/lib/python3.9/site-packages/antlr4/atn/__pycache__/PredictionMode.cpython-39.pyc,/projects,lustre,65536,0,init,0,11,ddn_nvme,1,raid0,65536,,,,,,,,,,1,1
LUSTRE,0,2374185978496600630,/projects/bdau/envs/sc2026/lib/python3.9/__pycache__/_compat_pickle.cpython-39.pyc,/projects,lustre,65536,0,init,0,11,ddn_nvme,1,raid0,65536,,,,,,,,,,1,1
LUSTRE,0,2380194587486677265,/projects/bdau/envs/sc2026/lib/python3.9/site-packages/antlr4/error/__pycache__/ErrorStrategy.cpython-39.pyc,/projects,lustre,65536,0,init,0,1,ddn_nvme,1,raid0,65536,,,,,,,,,,1,1
LUSTRE,0,240791177387403563,/projects/bdau/envs/sc2026/lib/python3.9/site-packages/antlr4/dfa/__pycache__/DFAState.cpython-39.pyc,/projects,lustre,65536,0,init,0,0,ddn_nvme,1,raid0,65536,,,,,,,,,,1,1
LUSTRE,0,2430719721597725856,/projects/bdau/envs/sc2026/lib/python3.9/__pycache__/types.cpython-39.pyc,/projects,lustre,65536,0,init,0,20,ddn_nvme,1,raid0,65536,,,,,,,,,,1,1
LUSTRE,0,2504217735948174923,/projects/bdau/envs/sc2026/lib/python3.9/__pycache__/enum.cpython-39.pyc,/projects,lustre,65536,0,init,0,23,ddn_nvme,1,raid0,65536,,,,,,,,,,1,1
LUSTRE,0,2539687039670412898,/projects/bdau/envs/sc2026/lib/python3.9/site-packages/dateutil/parser/__pycache__/isoparser.cpython-39.pyc,/projects,lustre,65536,0,init,0,21,ddn_nvme,1,raid0,65536,,,,,,,,,,1,1
LUSTRE,0,2739348174439959716,/projects/bdau/envs/sc2026/lib/python3.9/site-packages/numpy/lib/__pycache__/_array_utils_impl.cpython-39.pyc,/projects,lustre,65536,0,init,0,23,ddn_nvme,1,raid0,65536,,,,,,,,,,1,1
LUSTRE,0,2767671031425404894,/projects/bdau/envs/sc2026/lib/python3.9/site-packages/antlr4/__pycache__/Token.cpython-39.pyc,/projects,lustre,65536,0,init,0,2,ddn_nvme,1,raid0,65536,,,,,,,,,,1,1
LUSTRE,0,2770138675119211326,/projects/bdau/envs/sc2026/lib/python3.9/site-packages/numpy/_core/__pycache__/_type_aliases.cpython-39.pyc,/projects,lustre,65536,0,init,0,30,ddn_nvme,1,raid0,65536,,,,,,,,,,1,1
LUSTRE,0,2779645230618457423,/projects/bdau/envs/sc2026/lib/python3.9/site-packages/antlr4/atn/__pycache__/SemanticContext.cpython-39.pyc,/projects,lustre,65536,0,init,0,3,ddn_nvme,1,raid0,65536,,,,,,,,,,1,1
LUSTRE,0,2807586050085625863,/projects/bdau/envs/sc2026/lib/python3.9/__pycache__/hashlib.cpython-39.pyc,/projects,lustre,65536,0,init,0,20,ddn_nvme,1,raid0,65536,,,,,,,,,,1,1
LUSTRE,0,2825881038145917130,/projects/bdau/envs/sc2026/lib/python3.9/site-packages/hydra/__pycache__/errors.cpython-39.pyc,/projects,lustre,65536,0,init,0,24,ddn_nvme,1,raid0,65536,,,,,,,,,,1,1
LUSTRE,0,283720060558888380,/projects/bdau/envs/sc2026/lib/python3.9/site-packages/bottleneck/slow/__pycache__/__init__.cpython-39.pyc,/projects,lustre,65536,0,init,0,1,ddn_nvme,1,raid0,65536,,,,,,,,,,1,1
LUSTRE,0,2879828546759806941,/projects/bdau/envs/sc2026/lib/python3.9/site-packages/antlr4/__pycache__/Recognizer.cpython-39.pyc,/projects,lustre,65536,0,init,0,23,ddn_nvme,1,raid0,65536,,,,,,,,,,1,1
LUSTRE,0,2894126791895360837,/projects/bdau/envs/sc2026/lib/python3.9/site-packages/psutil/__pycache__/_pslinux.cpython-39.pyc,/projects,lustre,65536,0,init,0,20,ddn_nvme,1,raid0,65536,,,,,,,,,,1,1
LUSTRE,0,2917486152493679757,/projects/bdau/envs/sc2026/lib/python3.9/site-packages/hydra/__pycache__/initialize.cpython-39.pyc,/projects,lustre,65536,0,init,0,11,ddn_nvme,1,raid0,65536,,,,,,,,,,1,1
LUSTRE,0,2950791305542215046,/projects/bdau/envs/sc2026/lib/python3.9/site-packages/yaml/__pycache__/error.cpython-39.pyc,/projects,lustre,65536,0,init,0,21,ddn_nvme,1,raid0,65536,,,,,,,,,,1,1
LUSTRE,0,2964599929027161120,/projects/bdau/envs/sc2026/lib/python3.9/site-packages/dlio_benchmark/common/__pycache__/error_code.cpython-39.pyc,/projects,lustre,65536,0,init,0,22,ddn_nvme,1,raid0,65536,,,,,,,,,,1,1
LUSTRE,0,3010079179104686253,/projects/bdau/envs/sc2026/lib/python3.9/site-packages/numexpr/__pycache__/necompiler.cpython-39.pyc,/projects,lustre,65536,0,init,0,29,ddn_nvme,1,raid0,65536,,,,,,,,,,1,1
LUSTRE,0,3046690821643441464,/projects/bdau/envs/sc2026/lib/python3.9/site-packages/bottleneck/benchmark/__pycache__/__init__.cpython-39.pyc,/projects,lustre,65536,0,init,0,27,ddn_nvme,1,raid0,65536,,,,,,,,,,1,1
LUSTRE,0,3060510687291437179,/projects/bdau/envs/sc2026/lib/python3.9/site-packages/dlio_benchmark/utils/__pycache__/__init__.cpython-39.pyc,/projects,lustre,65536,0,init,0,25,ddn_nvme,1,raid0,65536,,,,,,,,,,1,1
LUSTRE,0,3067619826502768639,/projects/bdau/envs/sc2026/lib/python3.9/site-packages/dateutil/tz/__pycache__/__init__.cpython-39.pyc,/projects,lustre,65536,0,init,0,1,ddn_nvme,1,raid0,65536,,,,,,,,,,1,1
LUSTRE,0,3096516227493228481,/projects/bdau/envs/sc2026/lib/python3.9/site-packages/hydra/__pycache__/compose.cpython-39.pyc,/projects,lustre,65536,0,init,0,8,ddn_nvme,1,raid0,65536,,,,,,,,,,1,1
LUSTRE,0,3102079988581413413,/projects/bdau/envs/sc2026/lib/python3.9/site-packages/numpy/lib/__pycache__/mixins.cpython-39.pyc,/projects,lustre,65536,0,init,0,24,ddn_nvme,1,raid0,65536,,,,,,,,,,1,1
LUSTRE,0,3224935661893453384,/projects/bdau/envs/sc2026/lib/python3.9/__pycache__/bz2.cpython-39.pyc,/projects,lustre,65536,0,init,0,23,ddn_nvme,1,raid0,65536,,,,,,,,,,1,1
