module,rank,record id,file name,mount pt,fs type,LUSTRE_COMP1_EXT_END,LUSTRE_COMP1_EXT_START,LUSTRE_COMP1_FLAGS,LUSTRE_COMP1_MIRROR_ID,LUSTRE_COMP1_OST_ID_0,LUSTRE_COMP1_POOL_NAME,LUSTRE_COMP1_STRIPE_COUNT,LUSTRE_COMP1_STRIPE_PATTERN,LUSTRE_COMP1_STRIPE_SIZE,LUSTRE_COMP2_EXT_END,LUSTRE_COMP2_EXT_START,LUSTRE_COMP2_FLAGS,LUSTRE_COMP2_MIRROR_ID,LUSTRE_COMP2_OST_ID_0,LUSTRE_COMP2_POOL_NAME,LUSTRE_COMP2_STRIPE_COUNT,LUSTRE_COMP2_STRIPE_PATTERN,LUSTRE_COMP2_STRIPE_SIZE,LUSTRE_NUM_COMPONENTS,LUSTRE_NUM_STRIPES
LUSTRE,0,3266317479013290337,/projects/bdau/envs/sc2026/lib/python3.9/site-packages/hydra/_internal/__pycache__/callbacks.cpython-39.pyc,/projects,lustre,65536,0,init,0,10,ddn_nvme,1,raid0,65536,,,,,,,,,,1,1
LUSTRE,0,3302832501332161619,/projects/bdau/envs/sc2026/lib/python3.9/urllib/__pycache__/__init__.cpython-39.pyc,/projects,lustre,65536,0,init,0,1,ddn_nvme,1,raid0,65536,,,,,,,,,,1,1
LUSTRE,0,3324616788778339633,/projects/bdau/envs/sc2026/lib/python3.9/site-packages/pytz/__pycache__/lazy.cpython-39.pyc,/projects,lustre,65536,0,init,0,11,ddn_nvme,1,raid0,65536,,,,,,,,,,1,1
LUSTRE,0,3332081308000901683,/projects/bdau/envs/sc2026/lib/python3.9/site-packages/hydra/_internal/__pycache__/sources_registry.cpython-39.pyc,/projects,lustre,65536,0,init,0,1,ddn_nvme,1,raid0,65536,,,,,,,,,,1,1
LUSTRE,0,3361305531628945840,/projects/bdau/envs/sc2026/lib/python3.9/json/__pycache__/encoder.cpython-39.pyc,/projects,lustre,65536,0,init,0,0,ddn_nvme,1,raid0,65536,,,,,,,,,,1,1
LUSTRE,0,3367713842789951930,/projects/bdau/envs/sc2026/lib/python3.9/site-packages/hydra/core/__pycache__/config_loader.cpython-39.pyc,/projects,lustre,65536,0,init,0,2,ddn_nvme,1,raid0,65536,,,,,,,,,,1,1
LUSTRE,0,3420905248071070669,/projects/bdau/envs/sc2026/lib/python3.9/site-packages/psutil/__pycache__/_psposix.cpython-39.pyc,/projects,lustre,65536,0,init,0,2,ddn_nvme,1,raid0,65536,,,,,,,,,,1,1
LUSTRE,0,3468089690843923923,/projects/bdau/envs/sc2026/lib/python3.9/site-packages/antlr4/__pycache__/ParserRuleContext.cpython-39.pyc,/projects,lustre,65536,0,init,0,9,ddn_nvme,1,raid0,65536,,,,,,,,,,1,1
LUSTRE,0,3478970771254052741,/projects/bdau/envs/sc2026/lib/python3.9/site-packages/hydra/core/__pycache__/object_type.cpython-39.pyc,/projects,lustre,65536,0,init,0,10,ddn_nvme,1,raid0,65536,,,,,,,,,,1,1
LUSTRE,0,3590685115437309416,/projects/bdau/envs/sc2026/lib/python3.9/__pycache__/pathlib.cpython-39.pyc,/projects,lustre,65536,0,init,0,25,ddn_nvme,1,raid0,65536,,,,,,,,,,1,1
LUSTRE,0,3681123284735286477,/projects/bdau/envs/sc2026/lib/python3.9/site-packages/antlr4/atn/__pycache__/ATNState.cpython-39.pyc,/projects,lustre,65536,0,init,0,10,ddn_nvme,1,raid0,65536,,,,,,,,,,1,1
LUSTRE,0,3825625728295019170,/projects/bdau/envs/sc2026/lib/python3.9/site-packages/pandas/core/dtypes/__pycache__/concat.cpython-39.pyc,/projects,lustre,65536,0,init,0,11,ddn_nvme,1,raid0,65536,,,,,,,,,,1,1
LUSTRE,0,382733219360181654,/projects/bdau/envs/sc2026/lib/python3.9/site-packages/pandas/_config/__pycache__/config.cpython-39.pyc,/projects,lustre,65536,0,init,0,23,ddn_nvme,1,raid0,65536,,,,,,,,,,1,1
LUSTRE,0,3870054867009974424,/projects/bdau/envs/sc2026/lib/python3.9/site-packages/bottleneck/tests/__pycache__/__init__.cpython-39.pyc,/projects,lustre,65536,0,init,0,30,ddn_nvme,1,raid0,65536,,,,,,,,,,1,1
LUSTRE,0,3874169552599294647,/projects/bdau/envs/sc2026/lib/python3.9/site-packages/numpy/_core/__pycache__/_internal.cpython-39.pyc,/projects,lustre,65536,0,init,0,2,ddn_nvme,1,raid0,65536,,,,,,,,,,1,1
LUSTRE,0,3941403902229767914,/projects/bdau/envs/sc2026/lib/python3.9/site-packages/dlio_benchmark/__pycache__/__init__.cpython-39.pyc,/projects,lustre,65536,0,init,0,3,ddn_nvme,1,raid0,65536,,,,,,,,,,1,1
LUSTRE,0,3956523418793090653,/projects/bdau/envs/sc2026/lib/python3.9/site-packages/yaml/__pycache__/__init__.cpython-39.pyc,/projects,lustre,65536,0,init,0,0,ddn_nvme,1,raid0,65536,,,,,,,,,,1,1
LUSTRE,0,3959930463412334746,/projects/bdau/envs/sc2026/lib/python3.9/site-packages/pandas/core/ops/__pycache__/dispatch.cpython-39.pyc,/projects,lustre,65536,0,init,0,1,ddn_nvme,1,raid0,65536,,,,,,,,,,1,1
LUSTRE,0,3983414957246018079,/projects/bdau/envs/sc2026/lib/python3.9/site-packages/antlr4/error/__pycache__/Errors.cpython-39.pyc,/projects,lustre,65536,0,init,0,31,ddn_nvme,1,raid0,65536,,,,,,,,,,1,1
LUSTRE,0,3983423391157147097,/projects/bdau/envs/sc2026/lib/python3.9/site-packages/numpy/lib/__pycache__/introspect.cpython-39.pyc,/projects,lustre,65536,0,init,0,3,ddn_nvme,1,raid0,65536,,,,,,,,,,1,1
LUSTRE,0,3996318706772654110,/projects/bdau/envs/sc2026/lib/python3.9/__pycache__/platform.cpython-39.pyc,/projects,lustre,65536,0,init,0,21,ddn_nvme,1,raid0,65536,,,,,,,,,,1,1
LUSTRE,0,4120760599058951486,/projects/bdau/envs/sc2026/lib/python3.9/site-packages/numpy/_core/__pycache__/getlimits.cpython-39.pyc,/projects,lustre,65536,0,init,0,29,ddn_nvme,1,raid0,65536,,,,,,,,,,1,1
LUSTRE,0,4149480985113963020,/projects/bdau/envs/sc2026/lib/python3.9/__pycache__/posixpath.cpython-39.pyc,/projects,lustre,65536,0,init,0,8,ddn_nvme,1,raid0,65536,,,,,,,,,,1,1
LUSTRE,0,4172247785040249879,/projects/bdau/envs/sc2026/lib/python3.9/site-packages/omegaconf/__pycache__/grammar_parser.cpython-39.pyc,/projects,lustre,65536,0,init,0,28,ddn_nvme,1,raid0,65536,,,,,,,,,,1,1
LUSTRE,0,4216637589390242138,/projects/bdau/envs/sc2026/lib/python3.9/site-packages/numpy/_utils/__pycache__/_inspect.cpython-39.pyc,/projects,lustre,65536,0,init,0,22,ddn_nvme,1,raid0,65536,,,,,,,,,,1,1
LUSTRE,0,4244410003719433724,/projects/bdau/envs/sc2026/lib/python3.9/site-packages/hydra/_internal/__pycache__/hydra.cpython-39.pyc,/projects,lustre,65536,0,init,0,3,ddn_nvme,1,raid0,65536,,,,,,,,,,1,1
LUSTRE,0,4293720119423355958,/projects/bdau/envs/sc2026/lib/python3.9/site-packages/numpy/ma/__pycache__/core.cpython-39.pyc,/projects,lustre,65536,0,init,0,3,ddn_nvme,1,raid0,65536,536870912,65536,init,0,176,ddn_hdd,1,raid0,1048576,2,2
LUSTRE,0,4394193096766931778,/projects/bdau/envs/sc2026/lib/python3.9/site-packages/yaml/__pycache__/events.cpython-39.pyc,/projects,lustre,65536,0,init,0,23,ddn_nvme,1,raid0,65536,,,,,,,,,,1,1
LUSTRE,0,4402724596701668092,/projects/bdau/envs/sc2026/lib/python3.9/encodings/__pycache__/aliases.cpython-39.pyc,/projects,lustre,65536,0,init,0,9,ddn_nvme,1,raid0,65536,,,,,,,,,,1,1
LUSTRE,0,4446599799620417245,/projects/bdau/envs/sc2026/lib/python3.9/site-packages/hydra/plugins/__pycache__/launcher.cpython-39.pyc,/projects,lustre,65536,0,init,0,23,ddn_nvme,1,raid0,65536,,,,,,,,,,1,1
LUSTRE,0,4475151328828841112,/projects/bdau/envs/sc2026/lib/python3.9/__pycache__/io.cpython-39.pyc,/projects,lustre,65536,0,init,0,22,ddn_nvme,1,raid0,65536,,,,,,,,,,1,1
LUSTRE,0,4553710580976048457,/projects/bdau/envs/sc2026/lib/python3.9/site-packages/hydra/plugins/__pycache__/config_source.cpython-39.pyc,/projects,lustre,65536,0,init,0,11,ddn_nvme,1,raid0,65536,,,,,,,,,,1,1
LUSTRE,0,4560217356188705437,/projects/bdau/envs/sc2026/lib/python3.9/site-packages/numpy/lib/__pycache__/_arraysetops_impl.cpython-39.pyc,/projects,lustre,65536,0,init,0,21,ddn_nvme,1,raid0,65536,,,,,,,,,,1,1
LUSTRE,0,4570324153386143734,/projects/bdau/envs/sc2026/lib/python3.9/site-packages/antlr4/atn/__pycache__/LexerAction.cpython-39.pyc,/projects,lustre,65536,0,init,0,20,ddn_nvme,1,raid0,65536,,,,,,,,,,1,1
LUSTRE,0,4602685086603566928,/projects/bdau/envs/sc2026/lib/python3.9/site-packages/pandas/compat/numpy/__pycache__/__init__.cpython-39.pyc,/projects,lustre,65536,0,init,0,2,ddn_nvme,1,raid0,65536,,,,,,,,,,1,1
LUSTRE,0,4606911716505125005,/projects/bdau/envs/sc2026/lib/python3.9/site-packages/pandas/core/dtypes/__pycache__/common.cpython-39.pyc,/projects,lustre,65536,0,init,0,11,ddn_nvme,1,raid0,65536,,,,,,,,,,1,1
LUSTRE,0,4614182326431728788,/projects/bdau/envs/sc2026/lib/python3.9/__pycache__/sysconfig.cpython-39.pyc,/projects,lustre,65536,0,init,0,2,ddn_nvme,1,raid0,65536,,,,,,,,,,1,1
LUSTRE,0,4646086971554752843,/projects/bdau/envs/sc2026/lib/python3.9/site-packages/numpy/_core/__pycache__/numeric.cpython-39.pyc,/projects,lustre,65536,0,init,0,10,ddn_nvme,1,raid0,65536,536870912,65536,init,0,183,ddn_hdd,1,raid0,1048576,2,2
LUSTRE,0,4668650919113037227,/projects/bdau/envs/sc2026/lib/python3.9/__pycache__/sre_compile.cpython-39.pyc,/projects,lustre,65536,0,init,0,1,ddn_nvme,1,raid0,65536,,,,,,,,,,1,1
LUSTRE,0,4672634285275460529,/projects/bdau/envs/sc2026/lib/python3.9/site-packages/pandas/core/array_algos/__pycache__/masked_accumulations.cpython-39.pyc,/projects,lustre,65536,0,init,0,9,ddn_nvme,1,raid0,65536,,,,,,,,,,1,1
LUSTRE,0,4721702834637212206,/projects/bdau/envs/sc2026/lib/python3.9/site-packages/hydra/__pycache__/utils.cpython-39.pyc,/projects,lustre,65536,0,init,0,11,ddn_nvme,1,raid0,65536,,,,,,,,,,1,1
LUSTRE,0,4762335121644195140,/projects/bdau/envs/sc2026/lib/python3.9/site-packages/omegaconf/grammar/gen/__pycache__/OmegaConfGrammarLexer.cpython-39.pyc,/projects,lustre,65536,0,init,0,20,ddn_nvme,1,raid0,65536,,,,,,,,,,1,1
LUSTRE,0,4773625560850901970,/projects/bdau/envs/sc2026/lib/python3.9/site-packages/pandas/core/__pycache__/arraylike.cpython-39.pyc,/projects,lustre,65536,0,init,0,20,ddn_nvme,1,raid0,65536,,,,,,,,,,1,1
LUSTRE,0,4778977598027623699,/projects/bdau/envs/sc2026/lib/python3.9/__pycache__/_collections_abc.cpython-39.pyc,/projects,lustre,65536,0,init,0,3,ddn_nvme,1,raid0,65536,,,,,,,,,,1,1
LUSTRE,0,4801077805076610584,/projects/bdau/envs/sc2026/lib/python3.9/site-packages/numpy/lib/__pycache__/stride_tricks.cpython-39.pyc,/projects,lustre,65536,0,init,0,30,ddn_nvme,1,raid0,65536,,,,,,,,,,1,1
LUSTRE,0,4807316280655601921,/projects/bdau/envs/sc2026/lib/python3.9/site-packages/pandas/_libs/tslibs/__pycache__/__init__.cpython-39.pyc,/projects,lustre,65536,0,init,0,20,ddn_nvme,1,raid0,65536,,,,,,,,,,1,1
LUSTRE,0,4845879284908281167,/projects/bdau/envs/sc2026/lib/python3.9/site-packages/numpy/_typing/__pycache__/_nbit.cpython-39.pyc,/projects,lustre,65536,0,init,0,11,ddn_nvme,1,raid0,65536,,,,,,,,,,1,1
LUSTRE,0,4869268762504989617,/projects/bdau/envs/sc2026/lib/python3.9/site-packages/pandas/core/__pycache__/roperator.cpython-39.pyc,/projects,lustre,65536,0,init,0,23,ddn_nvme,1,raid0,65536,,,,,,,,,,1,1
LUSTRE,0,4869794296775488670,/projects/bdau/envs/sc2026/lib/python3.9/site-packages/hydra/__pycache__/__init__.cpython-39.pyc,/projects,lustre,65536,0,init,0,1,ddn_nvme,1,raid0,65536,,,,,,,,,,1,1
LUSTRE,0,4967614260870410235,/projects/bdau/envs/sc2026/lib/python3.9/site-packages/numpy/lib/__pycache__/_version.cpython-39.pyc,/projects,lustre,65536,0,init,0,1,ddn_nvme,1,raid0,65536,,,,,,,,,,1,1
LUSTRE,0,5026479200110002013,/projects/bdau/envs/sc2026/lib/python3.9/site-packages/psutil/__pycache__/_common.cpython-39.pyc,/projects,lustre,65536,0,init,0,0,ddn_nvme,1,raid0,65536,,,,,,,,,,1,1
LUSTRE,0,5043956572996213639,/projects/bdau/envs/sc2026/lib/python3.9/__pycache__/reprlib.cpython-39.pyc,/projects,lustre,65536,0,init,0,9,ddn_nvme,1,raid0,65536,,,,,,,,,,1,1
LUSTRE,0,5094881162441477082,/projects/bdau/envs/sc2026/lib/python3.9/__pycache__/copy.cpython-39.pyc,/projects,lustre,65536,0,init,0,27,ddn_nvme,1,raid0,65536,,,,,,,,,,1,1
LUSTRE,0,5217201087731758354,/projects/bdau/envs/sc2026/lib/python3.9/__pycache__/stat.cpython-39.pyc,/projects,lustre,65536,0,init,0,1,ddn_nvme,1,raid0,65536,,,,,,,,,,1,1
LUSTRE,0,5241794538824176872,/projects/bdau/envs/sc2026/lib/python3.9/site-packages/antlr4/atn/__pycache__/LexerActionExecutor.cpython-39.pyc,/projects,lustre,65536,0,init,0,20,ddn_nvme,1,raid0,65536,,,,,,,,,,1,1
LUSTRE,0,5267257584907774935,/projects/bdau/envs/sc2026/lib/python3.9/site-packages/numpy/__pycache__/_distributor_init.cpython-39.pyc,/projects,lustre,65536,0,init,0,8,ddn_nvme,1,raid0,65536,,,,,,,,,,1,1
LUSTRE,0,5274802265392863817,/projects/bdau/envs/sc2026/lib/python3.9/site-packages/numpy/lib/__pycache__/format.cpython-39.pyc,/projects,lustre,65536,0,init,0,10,ddn_nvme,1,raid0,65536,,,,,,,,,,1,1
LUSTRE,0,5332617243012126530,/projects/bdau/envs/sc2026/lib/python3.9/__pycache__/glob.cpython-39.pyc,/projects,lustre,65536,0,init,0,3,ddn_nvme,1,raid0,65536,,,,,,,,,,1,1
LUSTRE,0,5417523595481810461,/projects/bdau/envs/sc2026/lib/python3.9/site-packages/bottleneck/slow/__pycache__/nonreduce.cpython-39.pyc,/projects,lustre,65536,0,init,0,9,ddn_nvme,1,raid0,65536,,,,,,,,,,1,1
LUSTRE,0,5431267657313609300,/projects/bdau/envs/sc2026/lib/python3.9/site-packages/numpy/__pycache__/exceptions.cpython-39.pyc,/projects,lustre,65536,0,init,0,26,ddn_nvme,1,raid0,65536,,,,,,,,,,1,1
LUSTRE,0,5431569977847019994,/projects/bdau/envs/sc2026/lib/python3.9/site-packages/dateutil/parser/__pycache__/__init__.cpython-39.pyc,/projects,lustre,65536,0,init,0,9,ddn_nvme,1,raid0,65536,,,,,,,,,,1,1
LUSTRE,0,5453572380190830999,/projects/bdau/envs/sc2026/lib/python3.9/__pycache__/datetime.cpython-39.pyc,/projects,lustre,65536,0,init,0,22,ddn_nvme,1,raid0,65536,,,,,,,,,,1,1
LUSTRE,0,5485180871834551079,/projects/bdau/envs/sc2026/lib/python3.9/__pycache__/traceback.cpython-39.pyc,/projects,lustre,65536,0,init,0,8,ddn_nvme,1,raid0,65536,,,,,,,,,,1,1
LUSTRE,0,5486630127492956597,/projects/bdau/envs/sc2026/lib/python3.9/json/__pycache__/__init__.cpython-39.pyc,/projects,lustre,65536,0,init,0,11,ddn_nvme,1,raid0,65536,,,,,,,,,,1,1
LUSTRE,0,5488075481188462752,/projects/bdau/envs/sc2026/lib/python3.9/site-packages/antlr4/tree/__pycache__/Chunk.cpython-39.pyc,/projects,lustre,65536,0,init,0,23,ddn_nvme,1,raid0,65536,,,,,,,,,,1,1
LUSTRE,0,5556865534248689537,/projects/bdau/envs/sc2026/lib/python3.9/__pycache__/warnings.cpython-39.pyc,/projects,lustre,65536,0,init,0,2,ddn_nvme,1,raid0,65536,,,,,,,,,,1,1
LUSTRE,0,5574862790955254358,/projects/bdau/envs/sc2026/lib/python3.9/site-packages/numpy/lib/__pycache__/_scimath_impl.cpython-39.pyc,/projects,lustre,65536,0,init,0,20,ddn_nvme,1,raid0,65536,,,,,,,,,,1,1
LUSTRE,0,5595058410106028982,/projects/bdau/envs/sc2026/lib/python3.9/site-packages/hydra/core/__pycache__/utils.cpython-39.pyc,/projects,lustre,65536,0,init,0,3,ddn_nvme,1,raid0,65536,,,,,,,,,,1,1
LUSTRE,0,5630395438514277565,/projects/bdau/envs/sc2026/lib/python3.9/site-packages/packaging/__pycache__/version.cpython-39.pyc,/projects,lustre,65536,0,init,0,28,ddn_nvme,1,raid0,65536,,,,,,,,,,1,1
LUSTRE,0,5652331309696968317,/projects/bdau/envs/sc2026/lib/python3.9/site-packages/pyarrow/__pycache__/_generated_version.cpython-39.pyc,/projects,lustre,65536,0,init,0,22,ddn_nvme,1,raid0,65536,,,,,,,,,,1,1
LUSTRE,0,5669451169158152383,/projects/bdau/envs/sc2026/lib/python3.9/site-packages/numpy/matrixlib/__pycache__/defmatrix.cpython-39.pyc,/projects,lustre,65536,0,init,0,10,ddn_nvme,1,raid0,65536,,,,,,,,,,1,1
LUSTRE,0,5714574000187767442,/projects/bdau/envs/sc2026/lib/python3.9/__pycache__/calendar.cpython-39.pyc,/projects,lustre,65536,0,init,0,9,ddn_nvme,1,raid0,65536,,,,,,,,,,1,1
LUSTRE,0,5828350531047048975,/projects/bdau/envs/sc2026/lib/python3.9/site-packages/pandas/io/__pycache__/__init__.cpython-39.pyc,/projects,lustre,65536,0,init,0,3,ddn_nvme,1,raid0,65536,,,,,,,,,,1,1
LUSTRE,0,5856625899023695900,/projects/bdau/envs/sc2026/lib/python3.9/site-packages/pandas/util/version/__pycache__/__init__.cpython-39.pyc,/projects,lustre,65536,0,init,0,31,ddn_nvme,1,raid0,65536,,,,,,,,,,1,1
LUSTRE,0,5880233127449741114,/projects/bdau/envs/sc2026/lib/python3.9/site-packages/omegaconf/__pycache__/base.cpython-39.pyc,/projects,lustre,65536,0,init,0,10,ddn_nvme,1,raid0,65536,,,,,,,,,,1,1
LUSTRE,0,588518990222351660,/projects/bdau/envs/sc2026/lib/python3.9/site-packages/pandas/core/dtypes/__pycache__/missing.cpython-39.pyc,/projects,lustre,65536,0,init,0,10,ddn_nvme,1,raid0,65536,,,,,,,,,,1,1
LUSTRE,0,5904316584787048819,/projects/bdau/envs/sc2026/lib/python3.9/site-packages/hydra/__pycache__/main.cpython-39.pyc,/projects,lustre,65536,0,init,0,31,ddn_nvme,1,raid0,65536,,,,,,,,,,1,1
LUSTRE,0,5986172170800885579,/projects/bdau/envs/sc2026/lib/python3.9/site-packages/antlr4/error/__pycache__/__init__.cpython-39.pyc,/projects,lustre,65536,0,init,0,3,ddn_nvme,1,raid0,65536,,,,,,,,,,1,1
LUSTRE,0,6020853068459542981,/projects/bdau/envs/sc2026/lib/python3.9/__pycache__/operator.cpython-39.pyc,/projects,lustre,65536,0,init,0,24,ddn_nvme,1,raid0,65536,,,,,,,,,,1,1
LUSTRE,0,6033485515926498279,/projects/bdau/envs/sc2026/lib/python3.9/__pycache__/codecs.cpython-39.pyc,/projects,lustre,65536,0,init,0,30,ddn_nvme,1,raid0,65536,,,,,,,,,,1,1
LUSTRE,0,6039824928845568491,/projects/bdau/envs/sc2026/lib/python3.9/__pycache__/_compression.cpython-39.pyc,/projects,lustre,65536,0,init,0,0,ddn_nvme,1,raid0,65536,,,,,,,,,,1,1
LUSTRE,0,6125512382417436979,/projects/bdau/envs/sc2026/lib/python3.9/site-packages/omegaconf/grammar/gen/__pycache__/OmegaConfGrammarParser.cpython-39.pyc,/projects,lustre,65536,0,init,0,10,ddn_nvme,1,raid0,65536,,,,,,,,,,1,1
LUSTRE,0,6157414387542090417,/projects/bdau/envs/sc2026/lib/python3.9/site-packages/pandas/core/ops/__pycache__/docstrings.cpython-39.pyc,/projects,lustre,65536,0,init,0,23,ddn_nvme,1,raid0,65536,,,,,,,,,,1,1
LUSTRE,0,6170126724645631587,/projects/bdau/envs/sc2026/lib/python3.9/site-packages/pyarrow/__pycache__/types.cpython-39.pyc,/projects,lustre,65536,0,init,0,9,ddn_nvme,1,raid0,65536,,,,,,,,,,1,1
LUSTRE,0,6183235463690450950,/projects/bdau/envs/sc2026/lib/python3.9/site-packages/yaml/__pycache__/serializer.cpython-39.pyc,/projects,lustre,65536,0,init,0,2,ddn_nvme,1,raid0,65536,,,,,,,,,,1,1
LUSTRE,0,6185473978578543122,/projects/bdau/envs/sc2026/lib/python3.9/site-packages/pandas/core/ops/__pycache__/common.cpython-39.pyc,/projects,lustre,65536,0,init,0,21,ddn_nvme,1,raid0,65536,,,,,,,,,,1,1
LUSTRE,0,6214151950935075248,/projects/bdau/envs/sc2026/lib/python3.9/site-packages/hydra/core/__pycache__/hydra_config.cpython-39.pyc,/projects,lustre,65536,0,init,0,11,ddn_nvme,1,raid0,65536,,,,,,,,,,1,1
LUSTRE,0,6281090528922420373,/projects/bdau/envs/sc2026/lib/python3.9/site-packages/omegaconf/__pycache__/nodes.cpython-39.pyc,/projects,lustre,65536,0,init,0,23,ddn_nvme,1,raid0,65536,,,,,,,,,,1,1
LUSTRE,0,6282532744576040162,/projects/bdau/envs/sc2026/bin/dlio_benchmark,/projects,lustre,65536,0,init,0,10,ddn_nvme,1,raid0,65536,,,,,,,,,,1,1
LUSTRE,0,6358134674348945869,/projects/bdau/envs/sc2026/lib/python3.9/site-packages/pandas/errors/__pycache__/__init__.cpython-39.pyc,/projects,lustre,65536,0,init,0,8,ddn_nvme,1,raid0,65536,,,,,,,,,,1,1
LUSTRE,0,6415004302725745684,/projects/bdau/envs/sc2026/lib/python3.9/site-packages/yaml/__pycache__/constructor.cpython-39.pyc,/projects,lustre,65536,0,init,0,25,ddn_nvme,1,raid0,65536,,,,,,,,,,1,1
LUSTRE,0,650308559270410288,/projects/bdau/envs/sc2026/lib/python3.9/site-packages/hydra/__pycache__/version.cpython-39.pyc,/projects,lustre,65536,0,init,0,20,ddn_nvme,1,raid0,65536,,,,,,,,,,1,1
LUSTRE,0,6506443236928781081,/projects/bdau/envs/sc2026/lib/python3.9/site-packages/pandas/core/__pycache__/config_init.cpython-39.pyc,/projects,lustre,65536,0,init,0,8,ddn_nvme,1,raid0,65536,,,,,,,,,,1,1
LUSTRE,0,6533673592202402090,/projects/bdau/envs/sc2026/lib/python3.9/__pycache__/linecache.cpython-39.pyc,/projects,lustre,65536,0,init,0,1,ddn_nvme,1,raid0,65536,,,,,,,,,,1,1
LUSTRE,0,6564495886594645877,/projects/bdau/envs/sc2026/lib/python3.9/site-packages/antlr4/__pycache__/PredictionContext.cpython-39.pyc,/projects,lustre,65536,0,init,0,11,ddn_nvme,1,raid0,65536,,,,,,,,,,1,1
LUSTRE,0,6590089862527473183,/projects/bdau/envs/sc2026/lib/python3.9/site-packages/pandas/core/arrays/__pycache__/__init__.cpython-39.pyc,/projects,lustre,65536,0,init,0,23,ddn_nvme,1,raid0,65536,,,,,,,,,,1,1
LUSTRE,0,6598233472283754094,/projects/bdau/envs/sc2026/lib/python3.9/__pycache__/threading.cpython-39.pyc,/projects,lustre,65536,0,init,0,25,ddn_nvme,1,raid0,65536,,,,,,,,,,1,1
