job_id,benchmark,scenario,gt_access_granularity,gt_metadata_intensity,gt_parallelism_efficiency,gt_access_pattern,gt_interface_choice,gt_file_strategy,gt_throughput_utilization,gt_healthy,wisio_excessive_metadata_access,wisio_operation_imbalance,wisio_random_operations,wisio_size_imbalance,wisio_small_reads,wisio_small_writes,pred_access_granularity,pred_metadata_intensity,pred_parallelism_efficiency,pred_access_pattern,pred_interface_choice,pred_file_strategy,pred_throughput_utilization,pred_healthy
16805302,h5bench,h5b_interleaved_access_n16_r3,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,1,1,0,0,0,0
16805303,h5bench,h5b_interleaved_access_n32_r1,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,1,1,0,0,0,0
16805304,h5bench,h5b_interleaved_access_n32_r2,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,1,1,0,0,0,0
16805305,h5bench,h5b_interleaved_access_n32_r3,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,1,1,0,0,0,0
16805306,h5bench,h5b_interleaved_access_n64_r1,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,1,1,0,0,0,0
16805307,h5bench,h5b_interleaved_access_n64_r2,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,1,1,0,0,0,0
16805308,h5bench,h5b_interleaved_access_n64_r3,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,1,1,0,0,0,0
16805309,h5bench,h5b_collective_small_n16_r1,1,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,1,1,0,0,0,0
16805310,h5bench,h5b_collective_small_n16_r2,1,0,0,0,0,0,0,0,1,1,1,1,1,0,1,1,1,1,0,0,0,0
16805311,h5bench,h5b_collective_small_n16_r3,1,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,1,1,0,0,0,0
16805312,h5bench,h5b_collective_small_n32_r1,1,0,0,0,0,0,0,0,1,1,1,1,1,0,1,1,1,1,0,0,0,0
16805313,h5bench,h5b_collective_small_n32_r2,1,0,0,0,0,0,0,0,1,1,1,1,1,0,1,1,1,1,0,0,0,0
16805314,h5bench,h5b_collective_small_n32_r3,1,0,0,0,0,0,0,0,1,1,1,1,1,0,1,1,1,1,0,0,0,0
16805315,h5bench,h5b_collective_small_n64_r1,1,0,0,0,0,0,0,0,1,1,1,1,1,0,1,1,1,1,0,0,0,0
16805316,h5bench,h5b_collective_small_n64_r2,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,1,1,1,0,0,0,0
16805317,h5bench,h5b_collective_small_n64_r3,1,0,0,0,0,0,0,0,1,1,1,1,0,1,1,1,1,1,0,0,0,0
16805318,h5bench,h5b_collective_large_healthy_n16_r1,0,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,1,1,0,0,0,0
16805319,h5bench,h5b_collective_large_healthy_n16_r2,0,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,1,1,0,0,0,0
16805320,h5bench,h5b_collective_large_healthy_n16_r3,0,0,0,0,0,0,0,1,0,1,0,1,0,1,1,0,1,0,0,0,0,0
16805321,h5bench,h5b_collective_large_healthy_n32_r1,0,0,0,0,0,0,0,1,1,1,1,1,0,1,1,1,1,1,0,0,0,0
16805322,h5bench,h5b_collective_large_healthy_n32_r2,0,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,1,1,0,0,0,0
16805323,h5bench,h5b_collective_large_healthy_n32_r3,0,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,1,1,0,0,0,0
16805324,h5bench,h5b_collective_large_healthy_n64_r1,0,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,1,1,0,0,0,0
16805325,h5bench,h5b_collective_large_healthy_n64_r2,0,0,0,0,0,0,0,1,0,1,0,1,0,1,1,0,1,0,0,0,0,0
16805326,h5bench,h5b_collective_large_healthy_n64_r3,0,0,0,0,0,0,0,1,0,1,0,1,0,1,1,0,1,0,0,0,0,0
16805327,h5bench,h5b_collective_large_healthy_n128_r1,0,0,0,0,0,0,0,1,1,1,1,1,0,1,1,1,1,1,0,0,0,0
16805328,h5bench,h5b_collective_large_healthy_n128_r2,0,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,1,1,0,0,0,0
16805338,h5bench,h5b_collective_large_healthy_n128_r3,0,0,0,0,0,0,0,1,1,1,1,1,0,1,1,1,1,1,0,0,0,0
16805339,h5bench,h5b_indep_large_healthy_n4_r1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0
16805340,h5bench,h5b_indep_large_healthy_n4_r2,0,0,0,0,0,0,0,1,0,1,1,1,1,0,1,0,1,1,0,0,0,0
16805341,h5bench,h5b_indep_large_healthy_n4_r3,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0
16805342,h5bench,h5b_indep_large_healthy_n8_r1,0,0,0,0,0,0,0,1,0,1,1,1,1,0,1,0,1,1,0,0,0,0
16805343,h5bench,h5b_indep_large_healthy_n8_r2,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0
16805344,h5bench,h5b_indep_large_healthy_n8_r3,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0
16805345,h5bench,h5b_indep_large_healthy_n16_r1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0
16805346,h5bench,h5b_indep_large_healthy_n16_r2,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0
16805347,h5bench,h5b_indep_large_healthy_n16_r3,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0
16805348,h5bench,h5b_indep_small_interleaved_n16_r1,1,0,0,0,1,0,0,0,0,1,1,1,1,0,1,0,1,1,0,0,0,0
16805349,h5bench,h5b_indep_small_interleaved_n16_r2,1,0,0,0,1,0,0,0,0,1,0,1,0,1,1,0,1,0,0,0,0,0
16805350,h5bench,h5b_indep_small_interleaved_n16_r3,1,0,0,0,1,0,0,0,0,1,0,1,0,1,1,0,1,0,0,0,0,0
16805351,h5bench,h5b_indep_small_interleaved_n32_r1,1,0,0,0,1,0,0,0,1,1,1,1,0,1,1,1,1,1,0,0,0,0
16805352,h5bench,h5b_indep_small_interleaved_n32_r2,1,0,0,0,1,0,0,0,1,1,1,1,0,0,0,1,1,1,0,0,0,0
16805353,h5bench,h5b_indep_small_interleaved_n32_r3,1,0,0,0,1,0,0,0,1,1,1,1,0,1,1,1,1,1,0,0,0,0
16805354,h5bench,h5b_indep_small_interleaved_n64_r1,1,0,0,0,1,0,0,0,0,1,1,1,1,0,1,0,1,1,0,0,0,0
16805355,h5bench,h5b_indep_small_interleaved_n64_r2,1,0,0,0,1,0,0,0,0,1,0,1,0,1,1,0,1,0,0,0,0,0
16805356,h5bench,h5b_indep_small_interleaved_n64_r3,1,0,0,0,1,0,0,0,0,1,0,1,0,1,1,0,1,0,0,0,0,0
16805357,h5bench,h5b_indep_interleaved_n16_r1,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,1,1,0,0,0,0
16805358,h5bench,h5b_indep_interleaved_n16_r2,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,1,1,0,0,0,0
16805359,h5bench,h5b_indep_interleaved_n16_r3,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,1,1,0,0,0,0
16805360,h5bench,h5b_indep_interleaved_n32_r1,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,1,1,0,0,0,0
16805361,h5bench,h5b_indep_interleaved_n32_r2,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,1,1,0,0,0,0
16805362,h5bench,h5b_indep_interleaved_n32_r3,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,1,1,0,0,0,0
16805363,h5bench,h5b_indep_interleaved_n64_r1,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,1,1,0,0,0,0
16805364,h5bench,h5b_indep_interleaved_n64_r2,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,1,1,0,0,0,0
16805365,h5bench,h5b_indep_interleaved_n64_r3,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,1,1,0,0,0,0
16805366,h5bench,h5b_indep_small_single_ost_n32_r1,1,0,0,0,1,0,1,0,1,1,1,1,0,1,1,1,1,1,0,0,0,0
16805367,h5bench,h5b_indep_small_single_ost_n32_r2,1,0,0,0,1,0,1,0,1,1,1,1,0,1,1,1,1,1,0,0,0,0
16805368,h5bench,h5b_indep_small_single_ost_n32_r3,1,0,0,0,1,0,1,0,1,1,1,1,0,1,1,1,1,1,0,0,0,0
16805369,h5bench,h5b_indep_small_single_ost_n64_r1,1,0,0,0,1,0,1,0,1,1,1,1,0,1,1,1,1,1,0,0,0,0
16805370,h5bench,h5b_indep_small_single_ost_n64_r2,1,0,0,0,1,0,1,0,1,1,1,1,1,0,1,1,1,1,0,0,0,0
16805376,h5bench,h5b_indep_small_single_ost_n64_r3,1,0,0,0,1,0,1,0,1,1,1,1,0,1,1,1,1,1,0,0,0,0
16805377,h5bench,h5b_indep_small_single_ost_n128_r1,1,0,0,0,1,0,1,0,1,1,1,1,1,0,1,1,1,1,0,0,0,0
16805378,h5bench,h5b_indep_small_single_ost_n128_r2,1,0,0,0,1,0,1,0,1,1,1,1,0,1,1,1,1,1,0,0,0,0
16805379,h5bench,h5b_indep_small_single_ost_n128_r3,1,0,0,0,1,0,1,0,1,1,1,1,0,1,1,1,1,1,0,0,0,0
16788714,hacc_io,hacc_fpp_many_ranks_p100000_n32_r1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0
16788715,hacc_io,hacc_fpp_many_ranks_p100000_n32_r2,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0
16788716,hacc_io,hacc_fpp_many_ranks_p100000_n32_r3,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0
16788717,hacc_io,hacc_fpp_many_ranks_p100000_n64_r1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0
16788718,hacc_io,hacc_fpp_many_ranks_p100000_n64_r2,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0
16788719,hacc_io,hacc_fpp_many_ranks_p100000_n64_r3,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0
16788720,hacc_io,hacc_fpp_many_ranks_p100000_n128_r1,0,0,0,0,0,1,0,0,1,0,1,0,0,1,1,1,0,1,0,0,0,0
16788721,hacc_io,hacc_fpp_many_ranks_p100000_n128_r2,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0
16788722,hacc_io,hacc_fpp_many_ranks_p100000_n128_r3,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0
16788744,hacc_io,hacc_fpp_healthy_p2000000_n4_r1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0
16788745,hacc_io,hacc_fpp_healthy_p2000000_n4_r2,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0
16788746,hacc_io,hacc_fpp_healthy_p2000000_n4_r3,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0
16788747,hacc_io,hacc_fpp_healthy_p2000000_n8_r1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0
16788748,hacc_io,hacc_fpp_healthy_p2000000_n8_r2,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0
16788749,hacc_io,hacc_fpp_healthy_p2000000_n8_r3,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0
16788750,hacc_io,hacc_fpp_healthy_p2000000_n16_r1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0
16788751,hacc_io,hacc_fpp_healthy_p2000000_n16_r2,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0
16788752,hacc_io,hacc_fpp_healthy_p2000000_n16_r3,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0
16788771,hacc_io,hacc_fpp_small_many_p50_n32_r1,1,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0
16788772,hacc_io,hacc_fpp_small_many_p50_n32_r2,1,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0
16788773,hacc_io,hacc_fpp_small_many_p50_n32_r3,1,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0
16788774,hacc_io,hacc_fpp_small_many_p50_n64_r1,1,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0
16788775,hacc_io,hacc_fpp_small_many_p50_n64_r2,1,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0
16788776,hacc_io,hacc_fpp_small_many_p50_n64_r3,1,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0
16788777,hacc_io,hacc_fpp_small_many_p50_n128_r1,1,0,0,0,0,1,0,0,0,0,1,0,1,1,1,0,0,1,0,0,0,0
16788778,hacc_io,hacc_fpp_small_many_p50_n128_r2,1,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0
16788779,hacc_io,hacc_fpp_small_many_p50_n128_r3,1,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0
16788732,hacc_io,hacc_mpiio_collective_healthy_p1000000_n16_r1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
16788733,hacc_io,hacc_mpiio_collective_healthy_p1000000_n16_r2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
16788734,hacc_io,hacc_mpiio_collective_healthy_p1000000_n16_r3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
16788735,hacc_io,hacc_mpiio_collective_healthy_p1000000_n32_r1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
16788736,hacc_io,hacc_mpiio_collective_healthy_p1000000_n32_r2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
16788737,hacc_io,hacc_mpiio_collective_healthy_p1000000_n32_r3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
16788738,hacc_io,hacc_mpiio_collective_healthy_p1000000_n64_r1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
16788739,hacc_io,hacc_mpiio_collective_healthy_p1000000_n64_r2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
16788740,hacc_io,hacc_mpiio_collective_healthy_p1000000_n64_r3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
16788741,hacc_io,hacc_mpiio_collective_healthy_p1000000_n128_r1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
16788742,hacc_io,hacc_mpiio_collective_healthy_p1000000_n128_r2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
16788743,hacc_io,hacc_mpiio_collective_healthy_p1000000_n128_r3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
16788705,hacc_io,hacc_posix_shared_large_p1000000_n16_r1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0
16788706,hacc_io,hacc_posix_shared_large_p1000000_n16_r2,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0
16788707,hacc_io,hacc_posix_shared_large_p1000000_n16_r3,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0
16788708,hacc_io,hacc_posix_shared_large_p1000000_n32_r1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0
16788709,hacc_io,hacc_posix_shared_large_p1000000_n32_r2,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0
16788710,hacc_io,hacc_posix_shared_large_p1000000_n32_r3,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0
16788711,hacc_io,hacc_posix_shared_large_p1000000_n64_r1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0
16788712,hacc_io,hacc_posix_shared_large_p1000000_n64_r2,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0
16788713,hacc_io,hacc_posix_shared_large_p1000000_n64_r3,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0
16788723,hacc_io,hacc_posix_shared_single_ost_p500000_n32_r1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0
16788724,hacc_io,hacc_posix_shared_single_ost_p500000_n32_r2,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0
16788725,hacc_io,hacc_posix_shared_single_ost_p500000_n32_r3,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0
16788726,hacc_io,hacc_posix_shared_single_ost_p500000_n64_r1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0
16788727,hacc_io,hacc_posix_shared_single_ost_p500000_n64_r2,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0
16788728,hacc_io,hacc_posix_shared_single_ost_p500000_n64_r3,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0
16788729,hacc_io,hacc_posix_shared_single_ost_p500000_n128_r1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0
16788730,hacc_io,hacc_posix_shared_single_ost_p500000_n128_r2,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0
16788731,hacc_io,hacc_posix_shared_single_ost_p500000_n128_r3,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0
16788753,hacc_io,hacc_posix_shared_small_p100_n16_r1,1,0,0,0,1,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0
16788754,hacc_io,hacc_posix_shared_small_p100_n16_r2,1,0,0,0,1,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0
16788755,hacc_io,hacc_posix_shared_small_p100_n16_r3,1,0,0,0,1,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0
16788756,hacc_io,hacc_posix_shared_small_p100_n32_r1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
16788757,hacc_io,hacc_posix_shared_small_p100_n32_r2,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0
16788758,hacc_io,hacc_posix_shared_small_p100_n32_r3,1,0,0,0,1,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0
16788759,hacc_io,hacc_posix_shared_small_p100_n64_r1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
16788760,hacc_io,hacc_posix_shared_small_p100_n64_r2,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0
16788761,hacc_io,hacc_posix_shared_small_p100_n64_r3,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
16788762,hacc_io,hacc_posix_shared_small_single_ost_p200_n32_r1,1,0,0,0,1,0,1,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0
16788763,hacc_io,hacc_posix_shared_small_single_ost_p200_n32_r2,1,0,0,0,1,0,1,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0
16788764,hacc_io,hacc_posix_shared_small_single_ost_p200_n32_r3,1,0,0,0,1,0,1,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0
16788765,hacc_io,hacc_posix_shared_small_single_ost_p200_n64_r1,1,0,0,0,1,0,1,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0
16788766,hacc_io,hacc_posix_shared_small_single_ost_p200_n64_r2,1,0,0,0,1,0,1,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0
16788767,hacc_io,hacc_posix_shared_small_single_ost_p200_n64_r3,1,0,0,0,1,0,1,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0
16788768,hacc_io,hacc_posix_shared_small_single_ost_p200_n128_r1,1,0,0,0,1,0,1,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0
16788769,hacc_io,hacc_posix_shared_small_single_ost_p200_n128_r2,1,0,0,0,1,0,1,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0
16788770,hacc_io,hacc_posix_shared_small_single_ost_p200_n128_r3,1,0,0,0,1,0,1,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0
16788780,hacc_io,hacc_posix_shared_many_single_ost_p500000_n32_r1,0,0,0,0,1,0,1,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0
16788781,hacc_io,hacc_posix_shared_many_single_ost_p500000_n32_r2,0,0,0,0,1,0,1,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0
16788782,hacc_io,hacc_posix_shared_many_single_ost_p500000_n32_r3,0,0,0,0,1,0,1,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0
16788783,hacc_io,hacc_posix_shared_many_single_ost_p500000_n64_r1,0,0,0,0,1,0,1,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0
16788784,hacc_io,hacc_posix_shared_many_single_ost_p500000_n64_r2,0,0,0,0,1,0,1,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0
16788785,hacc_io,hacc_posix_shared_many_single_ost_p500000_n64_r3,0,0,0,0,1,0,1,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0
16788786,hacc_io,hacc_posix_shared_many_single_ost_p500000_n128_r1,0,0,0,0,1,0,1,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0
16788787,hacc_io,hacc_posix_shared_many_single_ost_p500000_n128_r2,0,0,0,0,1,0,1,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0
16788788,hacc_io,hacc_posix_shared_many_single_ost_p500000_n128_r3,0,0,0,0,1,0,1,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0
